,Country,Region,Population,Average Government Expenditure as % of GDP,Average percentage change in GDP per capita USD,start_year,end_year
0,Americas_avg,Americas,28906786.0,4.254014316429955,2.4184954512803447,1850,1855
1,Europe_avg,Europe,46922111.0,8.371925494314807,1.7423496034786057,1850,1855
2,Americas_avg,Americas,29756504.0,4.49648473196608,1.950511784592015,1851,1856
3,Europe_avg,Europe,47204023.0,8.644956227336673,1.7876058490301538,1851,1856
4,Americas_avg,Americas,30631411.0,4.720940234051249,0.9046188540986755,1852,1857
5,Europe_avg,Europe,47487705.0,8.89202942712216,1.3090065058411815,1852,1857
6,Americas_avg,Americas,31532258.0,4.927294951728494,0.2976363065595544,1853,1858
7,Europe_avg,Europe,47773171.0,9.113056159098244,0.7661340474345657,1853,1858
8,Americas_avg,Americas,32416542.0,5.1154382184457665,0.7328826690306256,1854,1859
9,Europe_avg,Europe,48068042.0,9.307911808599007,0.959259435545099,1854,1859
10,Americas_avg,Americas,33282773.0,5.285488958412235,1.4442248888671072,1855,1860
11,Europe_avg,Europe,48372460.0,9.476732872803053,1.2573938530292406,1855,1860
12,Americas_avg,Americas,34129395.0,5.437491731675547,0.7481720458379026,1856,1861
13,Europe_avg,Europe,48686571.0,9.619548841165143,0.5521089910940491,1856,1861
14,Americas_avg,Americas,34954781.0,5.571393720530935,1.3582146357093405,1857,1862
15,Europe_avg,Europe,49010521.0,9.736318341717832,-0.18725126151092786,1857,1862
16,Americas_avg,Americas,35757229.0,5.687117311678551,2.2484147653112396,1858,1863
17,Europe_avg,Europe,49344457.0,9.826964322400771,1.1978452804114825,1858,1863
18,Americas_avg,Americas,36578153.0,5.784748376075363,2.4227218424444352,1859,1864
19,Europe_avg,Europe,49680921.0,9.891575717786997,0.7252353017970892,1859,1864
20,Americas_avg,Americas,37417976.0,5.8642984205168185,1.192890792984751,1860,1865
21,Europe_avg,Europe,50019932.0,9.930134454725689,0.431748545258972,1860,1865
22,Americas_avg,Americas,38277135.0,5.925747680550351,1.5728975152178126,1861,1866
23,Europe_avg,Europe,50361511.0,9.942646723854978,1.1976032082627563,1861,1866
24,Americas_avg,Americas,39156076.0,5.96905159612831,1.3923153865505489,1862,1867
25,Europe_avg,Europe,50705679.0,9.929083035720097,1.9173581034949505,1862,1867
26,Americas_avg,Americas,40055256.0,5.994262984955465,0.632833242147699,1863,1868
27,Europe_avg,Europe,51052458.0,9.889484762288498,0.2251782140916081,1863,1868
28,Americas_avg,Americas,40968437.0,6.001360300575064,0.7199218405558838,1864,1869
29,Europe_avg,Europe,51413167.0,9.823786267803795,0.38995862111568247,1864,1869
30,Americas_avg,Americas,47450276.0,6.060356831786739,-1.546072030021619,1865,1870
31,Asia_avg,Asia,251115205.0,6.26,,1865,1870
32,Europe_avg,Europe,122814234.0,9.721207972176352,1.7387805729353278,1865,1870
33,Americas_avg,Americas,48499375.0,6.119660374610816,-1.1684411226717994,1866,1871
34,Asia_avg,Asia,251636609.0,6.35977273844217,,1866,1871
35,Europe_avg,Europe,123478255.0,9.612118110761385,1.4782535029012722,1866,1871
36,Americas_avg,Americas,49567837.0,6.179285131016815,-1.139376783946866,1867,1872
37,Asia_avg,Asia,252064885.0,6.452764077993021,,1867,1872
38,Europe_avg,Europe,124142960.0,9.499349545459449,2.1933984956162877,1867,1872
39,Americas_avg,Americas,50655957.0,6.239221364536001,-0.6378456821476419,1868,1873
40,Asia_avg,Asia,252399639.0,6.539075838595317,,1868,1873
41,Europe_avg,Europe,124808492.0,9.385701057431733,2.714276657077921,1868,1873
42,Americas_avg,Americas,51768426.0,6.2994594137742235,-1.6206044483843018,1869,1874
43,Asia_avg,Asia,252734813.0,6.618554324824162,,1869,1874
44,Europe_avg,Europe,125479002.0,9.274047866307868,2.8263505645229348,1869,1874
45,Americas_avg,Americas,52905795.0,6.3600152627051925,1.5232922150654549,1870,1875
46,Asia_avg,Asia,253070405.0,6.69122547442062,-0.9349744745746968,1870,1875
47,Europe_avg,Europe,126154536.0,9.167294660382922,1.4552717081636146,1870,1875
48,Americas_avg,Americas,54068637.0,6.3541282226576214,0.5135200940214357,1871,1876
49,Asia_avg,Asia,253406417.0,6.839950470819343,-1.0068549563023388,1871,1876
50,Europe_avg,Europe,126835132.0,9.08170661033302,1.1115102898907692,1871,1876
51,Americas_avg,Americas,55257528.0,6.339888195664841,0.7860874198549039,1872,1877
